

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 20:52:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   528  0627  3431               	retlw	49
   529  0628  3432               	retlw	50
   530  0629  3433               	retlw	51
   531  062A  3441               	retlw	65
   532  062B  3434               	retlw	52
   533  062C  3435               	retlw	53
   534  062D  3436               	retlw	54
   535  062E  3442               	retlw	66
   536  062F  3437               	retlw	55
   537  0630  3438               	retlw	56
   538  0631  3439               	retlw	57
   539  0632  3443               	retlw	67
   540  0633  342A               	retlw	42
   541  0634  3430               	retlw	48
   542  0635  3423               	retlw	35
   543  0636  3444               	retlw	68
   544                           
   545                           ;initializer for _half_step
   546  0637  3402               	retlw	2
   547  0638  3406               	retlw	6
   548  0639  3404               	retlw	4
   549  063A  3405               	retlw	5
   550  063B  3401               	retlw	1
   551  063C  3409               	retlw	9
   552  063D  3408               	retlw	8
   553  063E  340A               	retlw	10
   554                           
   555                           ;initializer for _double_step
   556  063F  3406               	retlw	6
   557  0640  3405               	retlw	5
   558  0641  3409               	retlw	9
   559  0642  340A               	retlw	10
   560                           
   561                           ;initializer for _complete_step
   562  0643  3402               	retlw	2
   563  0644  3404               	retlw	4
   564  0645  3401               	retlw	1
   565  0646  3408               	retlw	8
   566                           
   567                           	psect	nvBANK0
   568  004D                     __pnvBANK0:
   569  004D                     _ppr:
   570  004D                     	ds	2
   571  0008                     _PORTD	set	8
   572  0008                     _LCDbits	set	8
   573  0006                     _PORTB	set	6
   574  0095                     _WPUB	set	149
   575  0081                     _OPTION_REGbits	set	129
   576  0086                     _TRISB	set	134
   577  0088                     _TRISDbits	set	136
   578  0189                     _ANSELH	set	393
   579                           
   580                           	psect	cinit
   581  07ED                     start_initialization:	
   582                           ; #config settings
   583                           
   584  07ED                     __initialization:
   585                           
   586                           ; Initialize objects allocated to BANK0
   587  07ED  1383               	bcf	3,7	;select IRP bank0
   588  07EE  3040               	movlw	low (__pdataBANK0+32)
   589  07EF  00FD               	movwf	btemp+-1
   590  07F0  3006               	movlw	high __pidataBANK0
   591  07F1  00FE               	movwf	btemp
   592  07F2  3027               	movlw	low __pidataBANK0
   593  07F3  00FF               	movwf	btemp+1
   594  07F4  3020               	movlw	low __pdataBANK0
   595  07F5  0084               	movwf	4
   596  07F6  120A  118A  2603  120A  118A  	fcall	init_ram0
   597                           
   598                           ; Clear objects allocated to BANK0
   599  07FB  01CF               	clrf	__pbssBANK0& (0+127)
   600  07FC                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  07FC                     __end_of__initialization:
   604  07FC  0183               	clrf	3
   605  07FD  120A  118A  2E6C   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssBANK0
   608  004F                     __pbssBANK0:
   609  004F                     _aux:
   610  004F                     	ds	1
   611                           
   612                           	psect	dataBANK0
   613  0020                     __pdataBANK0:
   614  0020                     _tecladoMatriz:
   615  0020                     	ds	16
   616  0030                     _half_step:
   617  0030                     	ds	8
   618  0038                     _double_step:
   619  0038                     	ds	4
   620  003C                     _complete_step:
   621  003C                     	ds	4
   622                           
   623                           	psect	inittext
   624  05FF                     init_fetch0:	
   625                           ;	Called with low address in FSR and high address in W
   626                           
   627  05FF  087E               	movf	btemp,w
   628  0600  008A               	movwf	10
   629  0601  087F               	movf	btemp+1,w
   630  0602  0082               	movwf	2
   631  0603                     init_ram0:	
   632                           ;Called with:
   633                           ;	high address of idata address in btemp 
   634                           ;	low address of idata address in btemp+1 
   635                           ;	low address of data in FSR
   636                           ;	high address + 1 of data in btemp-1
   637                           
   638  0603  120A  118A  25FF  120A  118A  	fcall	init_fetch0
   639  0608  0080               	movwf	0
   640  0609  0A84               	incf	4,f
   641  060A  0804               	movf	4,w
   642  060B  067D               	xorwf	btemp+-1,w
   643  060C  1903               	btfsc	3,2
   644  060D  3400               	retlw	0
   645  060E  0AFF               	incf	btemp+1,f
   646  060F  1903               	btfsc	3,2
   647  0610  0AFE               	incf	btemp,f
   648  0611  2E03               	goto	init_ram0
   649                           
   650                           	psect	cstackCOMMON
   651  0070                     __pcstackCOMMON:
   652  0070                     ?_motorpasso_init:
   653  0070                     ?_delay:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?___wmul:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     delay@t:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0070                     motorpasso_init@num:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ___wmul@multiplier:	
   669                           ; 2 bytes @ 0x0
   670                           
   671                           
   672                           ; 2 bytes @ 0x0
   673  0070                     	ds	2
   674  0072                     ??_motorpasso_init:
   675  0072                     ??_delay:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ___wmul@multiplicand:	
   679                           ; 1 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683  0072                     	ds	2
   684  0074                     ??___wmul:
   685  0074                     ___wmul@product:	
   686                           ; 1 bytes @ 0x4
   687                           
   688                           
   689                           ; 2 bytes @ 0x4
   690  0074                     	ds	2
   691  0076                     ?___awdiv:
   692  0076                     ___awdiv@divisor:	
   693                           ; 2 bytes @ 0x6
   694                           
   695                           
   696                           ; 2 bytes @ 0x6
   697  0076                     	ds	2
   698  0078                     ___awdiv@dividend:
   699                           
   700                           ; 2 bytes @ 0x8
   701  0078                     	ds	2
   702  007A                     ??___awdiv:
   703                           
   704                           ; 1 bytes @ 0xA
   705  007A                     	ds	1
   706  007B                     ??_Motorpasso:
   707                           
   708                           ; 1 bytes @ 0xB
   709  007B                     	ds	2
   710                           
   711                           	psect	cstackBANK0
   712  0040                     __pcstackBANK0:
   713  0040                     ___awdiv@counter:
   714                           
   715                           ; 1 bytes @ 0x0
   716  0040                     	ds	1
   717  0041                     ___awdiv@sign:
   718                           
   719                           ; 1 bytes @ 0x1
   720  0041                     	ds	1
   721  0042                     ___awdiv@quotient:
   722                           
   723                           ; 2 bytes @ 0x2
   724  0042                     	ds	2
   725  0044                     ?_Motorpasso:
   726  0044                     Motorpasso@sentido:	
   727                           ; 1 bytes @ 0x4
   728                           
   729                           
   730                           ; 1 bytes @ 0x4
   731  0044                     	ds	1
   732  0045                     Motorpasso@graus:
   733                           
   734                           ; 2 bytes @ 0x5
   735  0045                     	ds	2
   736  0047                     Motorpasso@t:
   737                           
   738                           ; 1 bytes @ 0x7
   739  0047                     	ds	1
   740  0048                     Motorpasso@modo:
   741                           
   742                           ; 1 bytes @ 0x8
   743  0048                     	ds	1
   744  0049                     Motorpasso@passo:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0049                     	ds	1
   748  004A                     Motorpasso@i:
   749                           
   750                           ; 1 bytes @ 0xA
   751  004A                     	ds	1
   752  004B                     ??_main:
   753                           
   754                           ; 1 bytes @ 0xB
   755  004B                     	ds	2
   756                           
   757                           	psect	maintext
   758  066C                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 27 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       2       0       0       0
   781 ;;      Totals:         0       2       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		_Motorpasso
   786 ;;		_delay
   787 ;;		_motorpasso_init
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _main
   795  066C                     _main:
   796  066C                     l1160:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   799                           
   800                           
   801                           ;main.c: 29:    motorpasso_init(4);
   802  066C  3004               	movlw	4
   803  066D  00F0               	movwf	motorpasso_init@num
   804  066E  3000               	movlw	0
   805  066F  00F1               	movwf	motorpasso_init@num+1
   806  0670  120A  118A  25F1  120A  118A  	fcall	_motorpasso_init
   807  0675                     l1162:
   808                           
   809                           ;main.c: 32:     {;main.c: 34:         Motorpasso(15,1,360,2000);
   810  0675  1283               	bcf	3,5	;RP0=0, select bank0
   811  0676  1303               	bcf	3,6	;RP1=0, select bank0
   812  0677  01C4               	clrf	Motorpasso@sentido
   813  0678  0AC4               	incf	Motorpasso@sentido,f
   814  0679  3068               	movlw	104
   815  067A  00C5               	movwf	Motorpasso@graus
   816  067B  3001               	movlw	1
   817  067C  00C6               	movwf	Motorpasso@graus+1
   818  067D  30D0               	movlw	208
   819  067E  00CB               	movwf	??_main
   820  067F  084B               	movf	??_main,w
   821  0680  00C7               	movwf	Motorpasso@t
   822  0681  300F               	movlw	15
   823  0682  120A  118A  271A  120A  118A  	fcall	_Motorpasso
   824  0687                     l1164:
   825                           
   826                           ;main.c: 35:         delay(3000);
   827  0687  30B8               	movlw	184
   828  0688  00F0               	movwf	delay@t
   829  0689  300B               	movlw	11
   830  068A  00F1               	movwf	delay@t+1
   831  068B  120A  118A  2612  120A  118A  	fcall	_delay
   832                           
   833                           ;main.c: 36:         Motorpasso(15,-1,360,2000);
   834  0690  30FF               	movlw	255
   835  0691  1283               	bcf	3,5	;RP0=0, select bank0
   836  0692  1303               	bcf	3,6	;RP1=0, select bank0
   837  0693  00CB               	movwf	??_main
   838  0694  084B               	movf	??_main,w
   839  0695  00C4               	movwf	Motorpasso@sentido
   840  0696  3068               	movlw	104
   841  0697  00C5               	movwf	Motorpasso@graus
   842  0698  3001               	movlw	1
   843  0699  00C6               	movwf	Motorpasso@graus+1
   844  069A  30D0               	movlw	208
   845  069B  00CC               	movwf	??_main+1
   846  069C  084C               	movf	??_main+1,w
   847  069D  00C7               	movwf	Motorpasso@t
   848  069E  300F               	movlw	15
   849  069F  120A  118A  271A  120A  118A  	fcall	_Motorpasso
   850  06A4                     l1166:
   851                           
   852                           ;main.c: 37:         delay(3000);
   853  06A4  30B8               	movlw	184
   854  06A5  00F0               	movwf	delay@t
   855  06A6  300B               	movlw	11
   856  06A7  00F1               	movwf	delay@t+1
   857  06A8  120A  118A  2612  120A  118A  	fcall	_delay
   858  06AD  2E75               	goto	l1162
   859  06AE  120A  118A  2800   	ljmp	start
   860  06B1                     __end_of_main:
   861                           
   862                           	psect	text1
   863  05F1                     __ptext1:	
   864 ;; *************** function _motorpasso_init *****************
   865 ;; Defined at:
   866 ;;		line 26 in file "stepMotor.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  num             2    0[COMMON] int 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         2       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
